,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
77,77,100013679,Dovrefjell 2 vårstigen,2014-06-13,62.36166,9.64761,77.0,77.0,77.0,77.0,77.0,77.0,542.0
78,78,100013680,Rennebu-Voll,2014-06-18,62.81606,9.97633,78.0,78.0,78.0,78.0,78.0,78.0,543.0
79,79,100013681,Eidsvoll,2015-06-01,60.29821,11.18506,79.0,79.0,79.0,79.0,79.0,79.0,544.0
80,80,100013682,Trondheim-Kastberga,2014-05-09,63.36119,10.30233,80.0,80.0,80.0,80.0,80.0,80.0,545.0
81,81,100013683,Orkanger-Svorkmo,2014-07-15,63.18604000000001,9.82848,81.0,81.0,81.0,81.0,81.0,81.0,546.0
82,82,100013684,Hamar- Prøysenskogen,2014-05-27,60.9172,10.84115,82.0,82.0,82.0,82.0,82.0,82.0,547.0
83,83,100013685,Granavollen- Kittelsrud,2014-05-09,60.49596999999999,10.59812,83.0,83.0,83.0,83.0,83.0,83.0,548.0
84,84,100013686,Gudbrandsdalen-Øyer,2014-05-28,61.28738000000001,10.40014,84.0,84.0,84.0,84.0,84.0,84.0,549.0
85,85,100013687,Stiklestad-Munkeby,2014-05-09,63.74973000000001,11.43783,85.0,85.0,85.0,85.0,85.0,85.0,550.0
86,86,100013732,König-Karls-Brücke,2012-07-01,48.798843,9.209901,86.0,86.0,86.0,86.0,86.0,86.0,551.0
87,87,100013755,Escondido Inland Rail Trail EB & WB - Ped,2014-02-05,33.1198,-117.090904,87.0,87.0,87.0,87.0,87.0,87.0,552.0
88,88,100013756,San Marcos Inland Rail Trail EB & WB - Ped,2014-02-04,33.146725,-117.18393,88.0,88.0,88.0,88.0,88.0,88.0,553.0
89,89,100013757,Oceanside SLR River Trail EB & WB - Ped,2014-03-05,33.20438,-117.38639,89.0,89.0,89.0,89.0,89.0,89.0,554.0
90,90,100013758,SD River Bike Path EB & WB - Bike,2015-02-09,32.760433,-117.20149,90.0,90.0,90.0,90.0,90.0,90.0,555.0
91,91,100013759,Coronado Bayshore Bikeway NB & SB - Ped,2014-10-29,32.68912,-117.16978,91.0,91.0,91.0,91.0,91.0,91.0,556.0
92,92,100013760,SD Harbor Drive Multi-Use Path EB & WB - Ped,2014-01-05,32.72778,-117.18244,92.0,92.0,92.0,92.0,92.0,92.0,557.0
93,93,100013761,Chula Vista Bayshore Bikeway NB & SB - Ped,2012-02-07,32.641544,-117.10147,93.0,93.0,93.0,93.0,93.0,93.0,558.0
94,94,100013817,Peace Bridge,2014-04-23,51.05356,-114.07836,94.0,94.0,94.0,94.0,94.0,94.0,559.0
95,95,100013833,Old Lower Shotover River Track,2014-07-01,-44.99658,168.75781,95.0,95.0,95.0,95.0,95.0,95.0,560.0
96,96,100013834,Kelvin Peninsula New,2014-07-01,-45.03083,168.70834,96.0,96.0,96.0,96.0,96.0,96.0,561.0
97,97,100013835,Riverside Road New,2014-07-01,-45.03185,168.7432,97.0,97.0,97.0,97.0,97.0,97.0,562.0
98,98,100013990,Waterfront Walkway,2014-06-26,49.89629,-119.49989,98.0,98.0,98.0,98.0,98.0,98.0,563.0
99,99,100013992,City Park Multi,2013-12-01,49.881157,-119.50341,99.0,99.0,99.0,99.0,99.0,99.0,564.0
100,100,100013994,Bernard Ave south sidewalk,2014-07-18,49.886208,-119.48899,100.0,100.0,100.0,100.0,100.0,100.0,565.0
101,101,100013995,Bernard Ave north sidewalk,2013-09-14,49.88634215,-119.4887544,101.0,101.0,101.0,101.0,101.0,101.0,566.0
102,102,100014077,Oceanside SLR River Trail EB & WB - Bike,2014-03-04,33.203285,-117.38743999999998,102.0,102.0,102.0,102.0,102.0,102.0,567.0
103,103,100014096,Imperial Beach Bayshore Bikeway EB & WB,2014-05-16,32.589554,-117.11067,103.0,103.0,103.0,103.0,103.0,103.0,568.0
104,104,100014228,Sunset Dr N of Brandts Creek Crosswalk,2013-05-21,49.89666,-119.49852,104.0,104.0,104.0,104.0,104.0,104.0,569.0
105,105,100014230,Bennett Bridge Walkway,2013-08-26,49.880573,-119.50381000000002,105.0,105.0,105.0,105.0,105.0,105.0,570.0
106,106,100014231,Abbott St Corridor,2013-05-27,49.87799,-119.49688,106.0,106.0,106.0,106.0,106.0,106.0,571.0
107,107,100014511,FR2 Güterbahnradweg / Ferdinand-Weiß-Straße - Radfahrende im Querschnitt,2014-08-01,47.998592,7.822081599999999,107.0,107.0,107.0,107.0,107.0,107.0,572.0
108,108,100014557,Tverrløypa Nybu,2015-06-08,61.115067,10.48515,108.0,108.0,108.0,108.0,108.0,108.0,573.0
109,109,100014585,FR1 Dreisamradweg / Hindenburgstraße - Radfahrende im Querschnitt,2014-08-01,47.99054,7.862301299999999,109.0,109.0,109.0,109.0,109.0,109.0,574.0
110,110,100014631,Coastal Community,2014-10-09,48.424526,-123.36333,110.0,110.0,110.0,110.0,110.0,110.0,575.0
111,111,100014632,Friends of Bears,2014-10-10,48.426754,-123.36506,111.0,111.0,111.0,111.0,111.0,111.0,576.0
112,112,100014633,Monk Office,2014-10-11,48.424416,-123.3625,112.0,112.0,112.0,112.0,112.0,112.0,577.0
113,113,100014670,Village Gaulois : Combo2,2014-07-04,48.78507632,-3.52609939,113.0,113.0,113.0,113.0,113.0,113.0,578.0
114,114,100014679,Ylisoutajan silta,2014-07-03,62.59422634,29.75747177,114.0,114.0,114.0,114.0,114.0,114.0,579.0
115,115,100015128,City of Boulder - 13th at Walnut,2014-08-25,40.01719387,-105.2783267,115.0,115.0,115.0,115.0,115.0,115.0,580.0
116,116,100015266,Gilhusodden,2014-08-04,59.74693004,10.26713487,116.0,116.0,116.0,116.0,116.0,116.0,581.0
117,117,100015388,CITIX,2014-09-05,44.648663,-63.57089200000001,117.0,117.0,117.0,117.0,117.0,117.0,582.0
118,118,100015584,Portsmouth Road,2001-01-01,0.0,0.0,118.0,118.0,118.0,118.0,118.0,118.0,583.0
119,119,100015585,Horsefair,2001-01-01,0.0,0.0,119.0,119.0,119.0,119.0,119.0,119.0,584.0
120,120,100015586,Marsh Lane,2001-01-01,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,585.0
121,121,100015729,Cherry Street,2014-08-25,43.44645,-80.51071,121.0,121.0,121.0,121.0,121.0,121.0,586.0
122,122,100015778,Morven Ferry Rd Intersection,2014-07-01,-44.992813,168.85516,122.0,122.0,122.0,122.0,122.0,122.0,587.0
123,123,100015779,Swain Bridge,2014-07-01,-44.96687,168.85442,123.0,123.0,123.0,123.0,123.0,123.0,588.0
124,124,100015780,Speargrass Flat Road,2014-07-01,-44.960773,168.80653,124.0,124.0,124.0,124.0,124.0,124.0,589.0
125,125,100015781,Billies Bridge,2014-07-01,-45.0038,168.80299,125.0,125.0,125.0,125.0,125.0,125.0,590.0
126,126,100016107,Lauttasaarentie,2014-10-15,60.16141500000001,24.893135,126.0,126.0,126.0,126.0,126.0,126.0,591.0
127,127,100016151,George Street,2014-09-15,44.64887,-63.57333000000001,127.0,127.0,127.0,127.0,127.0,127.0,592.0
128,128,100016157,Monolittvn ved Frognerparken,2014-11-05,59.92944,10.695102,128.0,128.0,128.0,128.0,128.0,128.0,593.0
129,129,100016158,Østensjøvn ved Brynseng,2014-10-16,59.9091,10.8146,129.0,129.0,129.0,129.0,129.0,129.0,594.0
130,130,100016159,Ullevålsvn 19,2014-10-28,59.92075,10.74236,130.0,130.0,130.0,130.0,130.0,130.0,595.0
131,131,100016160,Maridalsvn nord for Fredensborgvn,2014-10-08,59.92314,10.75075,131.0,131.0,131.0,131.0,131.0,131.0,596.0
132,132,100016161,Ekebergvn 160,2014-10-29,59.87886,10.78758,132.0,132.0,132.0,132.0,132.0,132.0,597.0
133,133,100016261,Rocky Mountain,2014-10-11,48.42377000000001,-123.368,133.0,133.0,133.0,133.0,133.0,133.0,598.0
134,134,100016262,Canada Post,2014-10-11,48.426178,-123.3643,134.0,134.0,134.0,134.0,134.0,134.0,599.0
135,135,100016421,Moss-Mosskogen,2014-11-26,59.4562,10.67886,135.0,135.0,135.0,135.0,135.0,135.0,600.0
136,136,100016422,Moss-RyggeTelemarkslund-Ekeby,2014-11-27,59.38752,10.66918,136.0,136.0,136.0,136.0,136.0,136.0,601.0
137,137,100016424,Mannesmann Ufer-Totem 01,2014-10-19,51.220154,6.7671213,137.0,137.0,137.0,137.0,137.0,137.0,602.0
138,138,100016667,Aleksanterinkatu,2014-10-30,60.168934,24.94585,138.0,138.0,138.0,138.0,138.0,138.0,603.0
139,139,100016669,Vanha Ylioppilastalo,2014-10-30,60.16891,24.940344,139.0,139.0,139.0,139.0,139.0,139.0,604.0
140,140,100016673,Forumin tunneli,2014-10-30,60.169228,24.938232,140.0,140.0,140.0,140.0,140.0,140.0,605.0
141,141,100016754,"Madison, WI – Eco-Totem on the Southwest Path at Monroe Street",2014-10-06,43.067913,-89.41238,141.0,141.0,141.0,141.0,141.0,141.0,606.0
142,142,100016786,Chr Michelsens gt nordside,2014-10-13,59.92886,10.77053,142.0,142.0,142.0,142.0,142.0,142.0,607.0
143,143,100016789,Chr Michelsens gt sydside,2014-10-11,59.92863000000001,10.7702,143.0,143.0,143.0,143.0,143.0,143.0,608.0
144,144,100016790,Maridalsvn ved Carl Kjelsens vei,2014-10-07,59.9547,10.76124,144.0,144.0,144.0,144.0,144.0,144.0,609.0
145,145,100016795,St Georges Road,2015-04-16,-37.775917,144.98993000000004,145.0,145.0,145.0,145.0,145.0,145.0,610.0
146,146,100016888,Capital Crescent Trail #1,2014-11-13,38.9795,-77.09676,146.0,146.0,146.0,146.0,146.0,146.0,611.0
147,147,100016908,Facultad de Derecho,2014-12-15,-34.583454,-58.39204,147.0,147.0,147.0,147.0,147.0,147.0,612.0
148,148,100016909,Shoal Creek,2014-10-31,30.308067,-97.74795,148.0,148.0,148.0,148.0,148.0,148.0,613.0
149,149,100016910,Duval,2014-10-30,30.29499,-97.73214,149.0,149.0,149.0,149.0,149.0,149.0,614.0
150,150,100016911,Manor,2014-11-01,30.284151,-97.719925,150.0,150.0,150.0,150.0,150.0,150.0,615.0
151,151,100016912,Guadalupe,2015-02-28,30.28419,-97.74187,151.0,151.0,151.0,151.0,151.0,151.0,616.0
152,152,100016914,S 1st St,2014-11-01,30.26187,-97.7483,152.0,152.0,152.0,152.0,152.0,152.0,617.0
153,153,100016915,S 1st St 2,2014-11-01,30.26185,-97.74842,153.0,153.0,153.0,153.0,153.0,153.0,618.0
154,154,100017105,Leon Creek at Prue Road,2014-11-17,29.541576,-98.63145,154.0,154.0,154.0,154.0,154.0,154.0,619.0
155,155,100017106,Salado Creek at Blanco Road,2014-11-18,29.563576,-98.51931,155.0,155.0,155.0,155.0,155.0,155.0,620.0
156,156,100017127,Argyle Street,2013-12-06,44.646038,-63.574127,156.0,156.0,156.0,156.0,156.0,156.0,621.0
157,157,100017151,Churchill @ Byron,2014-10-20,45.38968877,-75.75237469,157.0,157.0,157.0,157.0,157.0,157.0,622.0
158,158,100017181,7 Street South Cycle Track,2014-12-11,51.050327,-114.0784,158.0,158.0,158.0,158.0,158.0,158.0,623.0
159,159,100017341,W'münde Wetterwarte,2014-11-25,54.17664,12.05835,159.0,159.0,159.0,159.0,159.0,159.0,624.0
160,160,100017523,Saint-Urbain,2014-11-08,45.5193951,-73.58866311,160.0,160.0,160.0,160.0,160.0,160.0,625.0
161,161,100017789,Hippodrome (chemin de halage),2015-01-19,45.76754,4.908551,161.0,161.0,161.0,161.0,161.0,161.0,626.0
162,162,100017799,Holmenkollen Nasjonalanlegg,2014-12-08,59.96497,10.669804,162.0,162.0,162.0,162.0,162.0,162.0,627.0
163,163,100017862,Taubenheim Str. von Kursaal,2016-12-19,48.80535826,9.226311009,163.0,163.0,163.0,163.0,163.0,163.0,628.0
164,164,100017863,Waiblinger Str. Ri. Fellbach,2016-12-19,48.8053201,9.2266209,164.0,164.0,164.0,164.0,164.0,164.0,629.0
165,165,100017946,South Keys Bridge,2014-11-23,45.35406,-75.65884399999999,165.0,165.0,165.0,165.0,165.0,165.0,630.0
166,166,100018241,Rustadsaga,2014-12-10,59.872997,10.856118,166.0,166.0,166.0,166.0,166.0,166.0,631.0
167,167,100018242,Sognsvann,2014-12-10,59.968693,10.731999,167.0,167.0,167.0,167.0,167.0,167.0,632.0
168,168,100018264,New counter 01,1900-01-01,0.0,0.0,168.0,168.0,168.0,168.0,168.0,168.0,633.0
169,169,100018267,600 Penn,2016-04-15,40.442806,-80.00173000000002,169.0,169.0,169.0,169.0,169.0,169.0,634.0
170,170,100018268,900 Penn,2016-04-15,40.444187,-79.99679,170.0,170.0,170.0,170.0,170.0,170.0,635.0
171,171,100018269,1200 Penn,2016-04-15,40.44608,-79.991714,171.0,171.0,171.0,171.0,171.0,171.0,636.0
172,172,100018487,Peace Bridge Cyclist Counts,2014-04-24,51.05354000000001,-114.07838,172.0,172.0,172.0,172.0,172.0,172.0,637.0
173,173,100018531,South Barrington Temp,2014-11-30,44.64100000000001,-63.57,173.0,173.0,173.0,173.0,173.0,173.0,638.0
174,174,100019208,Imperial Beach Bayshore Bikeway EB & WB - Bike,2014-05-16,32.589527000000004,-117.1102,174.0,174.0,174.0,174.0,174.0,174.0,639.0
175,175,100019209,National City Sweetwater Bike Path EB & WB - Bike,2012-09-24,32.657387,-117.071625,175.0,175.0,175.0,175.0,175.0,175.0,640.0
176,176,100019210,National City Sweetwater Bike Path EB & WB - Ped,2012-09-24,32.65724,-117.07013,176.0,176.0,176.0,176.0,176.0,176.0,641.0
177,177,100019211,Imperial Beach Bayshore Bikeway EB & WB - Ped,2014-05-16,32.589455,-117.11242,177.0,177.0,177.0,177.0,177.0,177.0,642.0
178,178,100019274,SD Sorrento Valley Rd NB & SB - Bike,2013-11-08,32.91741,-117.23814,178.0,178.0,178.0,178.0,178.0,178.0,643.0
179,179,100019275,Del Mar Camino Del Mar - Ped Eastside,2012-02-09,0.0,0.0,179.0,179.0,179.0,179.0,179.0,179.0,644.0
180,180,100019325,Loaner1537,2015-02-24,36.008217,-95.93165,180.0,180.0,180.0,180.0,180.0,180.0,645.0
181,181,100019385,Coventry Bridge,2015-02-09,45.41887,-75.652855,181.0,181.0,181.0,181.0,181.0,181.0,646.0
182,182,100019720,5.03 BN - Nordbrücke (Südseite),2015-05-01,50.75490458,7.096788329,182.0,182.0,182.0,182.0,182.0,182.0,647.0
183,183,100019721,5.04 BN - Nordbrücke (Nordseite),2015-05-01,50.75769827,7.101340951,183.0,183.0,183.0,183.0,183.0,183.0,648.0
184,184,100019722,5.05 BN - Südbrücke (Südseite),2015-05-01,50.71546283,7.142160723,184.0,184.0,184.0,184.0,184.0,184.0,649.0
185,185,100019723,5.06 BN - Südbrücke (Nordseite),2015-05-01,50.719436,7.144403347999999,185.0,185.0,185.0,185.0,185.0,185.0,650.0
186,186,100019724,5.07 BN - Estermannufer,2015-05-01,50.7680718,7.068537905,186.0,186.0,186.0,186.0,186.0,186.0,651.0
187,187,100019725,5.10 BN - Bröhltalweg,2015-05-01,50.742508,7.113625999999999,187.0,187.0,187.0,187.0,187.0,187.0,652.0
188,188,100019726,5.11 BN - Brühler Straße,2015-06-01,50.740383,7.069422,188.0,188.0,188.0,188.0,188.0,188.0,653.0
189,189,100019727,5.12 BN - Straßenburger Weg,2015-07-01,50.71930388,7.113497309,189.0,189.0,189.0,189.0,189.0,189.0,654.0
190,190,100019728,5.08 BN - Von-Sandt-Ufer,2015-06-01,50.700893,7.166909,190.0,190.0,190.0,190.0,190.0,190.0,655.0
191,191,100019729,5.09 BN - Rhenusallee,2015-06-01,50.72213,7.134297,191.0,191.0,191.0,191.0,191.0,191.0,656.0
192,192,100019731,2.08 RSK - Neunk.-Seelscheid,2015-07-03,50.874657,7.331745,192.0,192.0,192.0,192.0,192.0,192.0,657.0
193,193,100019732,2.01 RSK - Windeck,2015-08-22,50.80748,7.5964399999999985,193.0,193.0,193.0,193.0,193.0,193.0,658.0
194,194,100019733,2.02 RSK - Hennef,2015-06-29,50.773903,7.3775787,194.0,194.0,194.0,194.0,194.0,194.0,659.0
195,195,100019734,2.03 RSK - Sankt Augustin,2015-07-18,50.79667,7.1651273,195.0,195.0,195.0,195.0,195.0,195.0,660.0
196,196,100019735,2.04 RSK - Niederkassel,2015-09-10,50.799595,7.0360007,196.0,196.0,196.0,196.0,196.0,196.0,661.0
197,197,100019736,2.06 RSK - Bornheim,2015-09-11,50.76238,6.972411,197.0,197.0,197.0,197.0,197.0,197.0,662.0
198,198,100019737,2.07 RSK - Lohmar,2015-06-02,50.82845791,7.205303138,198.0,198.0,198.0,198.0,198.0,198.0,663.0
199,199,100019738,2.05 RSK - Königswinter,2015-09-10,50.67356,7.1916995,199.0,199.0,199.0,199.0,199.0,199.0,664.0
200,200,100019739,2.09 RSK - Meckenheim,2015-09-10,50.62785782,6.9883600339999985,200.0,200.0,200.0,200.0,200.0,200.0,665.0
201,201,100019740,2.10 RSK - Wachtberg,2015-07-17,50.64481,7.099431,201.0,201.0,201.0,201.0,201.0,201.0,666.0
202,202,100019755,6.02 K - Vorgebirgspark,2015-05-31,50.913017,6.948681,202.0,202.0,202.0,202.0,202.0,202.0,667.0
203,203,100019756,6.03 K - Alphons-Sibermann-Weg,2015-05-27,50.930084,6.9304169999999985,203.0,203.0,203.0,203.0,203.0,203.0,668.0
204,204,100019757,6.04 K - Stadtwald,2015-05-22,50.933098,6.8929157000000005,204.0,204.0,204.0,204.0,204.0,204.0,669.0
